  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC      arch/x86/purgatory/kexec-purgatory.o
  CC      arch/x86/hyperv/mmu.o
  AR      arch/x86/purgatory/built-in.a
  AS      certs/system_certificates.o
  AS      arch/x86/entry/thunk_64.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/mm/init_64.o
  AR      arch/x86/video/built-in.a
  CC      arch/x86/ia32/ia32_signal.o
  CC      arch/x86/ia32/audit.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/hyperv/nested.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      block/bio.o
  CC      arch/x86/hyperv/hv_apic.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/cpu_buffer.o
  CC      security/apparmor/apparmorfs.o
  AR      arch/x86/ia32/built-in.a
arch/x86/hyperv/hv_apic.c: In function ‘__send_ipi_one’:
arch/x86/hyperv/hv_apic.c:197:1: warning: the frame size of 1032 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 }
 ^
arch/x86/hyperv/hv_apic.c: In function ‘hv_send_ipi_mask_allbutself’:
arch/x86/hyperv/hv_apic.c:222:1: warning: the frame size of 1032 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 }
 ^
  CC      ipc/util.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      arch/x86/realmode/rm/video-mode.o
  AR      arch/x86/hyperv/built-in.a
  CHK     include/generated/compile.h
  CC      arch/x86/events/amd/iommu.o
  CC      security/apparmor/audit.o
  CC      arch/x86/xen/irq.o
  CC      arch/x86/platform/efi/efi.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/buffer_sync.o
  CC      arch/x86/realmode/rm/regs.o
  AR      certs/built-in.a
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/pci/direct.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      kernel/fork.o
  CC [M]  sound/drivers/dummy.o
  CC [M]  sound/drivers/aloop.o
  GEN     usr/initramfs_data.cpio
  AR      arch/x86/net/built-in.a
  CC      ipc/msgutil.o
  CC      init/do_mounts.o
  CC      arch/x86/crypto/crc32c-intel_glue.o
  CC      arch/x86/events/intel/core.o
  CC      fs/open.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC      drivers/acpi/tables.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/filemap.o
  CC      drivers/ata/libata-core.o
  CC      crypto/api.o
  CC [M]  arch/x86/crypto/glue_helper.o
  AS      usr/initramfs_data.o
  CC      security/apparmor/capability.o
  CC      ipc/msg.o
  AR      arch/x86/power/built-in.a
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/event_buffer.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/entry/syscall_64.o
  CC      crypto/cipher.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/xen/time.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprofile_files.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      init/do_mounts_initrd.o
  CC [M]  sound/drivers/virmidi.o
  CC      arch/x86/mm/fault.o
  CC      fs/read_write.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/platform/efi/early_printk.o
  CC      arch/x86/mm/ioremap.o
  CC      block/elevator.o
  CC      drivers/acpi/blacklist.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/x86/entry/common.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprofilefs.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprofile_stats.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      crypto/compress.o
  CC [M]  arch/x86/crypto/aes_glue.o
  CC      drivers/acpi/osi.o
  CC      arch/x86/events/intel/ds.o
  CC [M]  sound/drivers/serial-u16550.o
  CC      init/do_mounts_md.o
  CC      arch/x86/pci/xen.o
  CC      kernel/exec_domain.o
  CC      security/apparmor/task.o
  AS      arch/x86/xen/xen-asm.o
  AS      arch/x86/xen/xen-asm_64.o
  CC      ipc/sem.o
  CC      ipc/shm.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/timer_int.o
  CC      block/blk-core.o
  CC      arch/x86/lib/msr-smp.o
  CC [M]  sound/core/seq/seq.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/nmi_timer_int.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/memneq.o
  CC [M]  arch/x86/crypto/des3_ede_glue.o
  CC      drivers/acpi/osl.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/lib/cache-smp.o
  CC      init/initramfs.o
  CC [M]  sound/drivers/mtpav.o
  CC      mm/mempool.o
  CC      security/apparmor/ipc.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/file_table.o
  CC      crypto/crypto_wq.o
  CC [M]  arch/x86/oprofile/init.o
  CC      crypto/algapi.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/kernel/signal_compat.o
  CC [M]  sound/core/seq/seq_lock.o
  CC      ipc/syscall.o
  CC [M]  arch/x86/oprofile/backtrace.o
  CC [M]  sound/drivers/mts64.o
  CC [M]  arch/x86/crypto/camellia_glue.o
  CC      arch/x86/pci/acpi.o
  CC      arch/x86/mm/pageattr.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      init/calibrate.o
  CC      lib/lockref.o
  CC [M]  net/6lowpan/core.o
  CC [M]  arch/x86/oprofile/nmi_int.o
  CC      drivers/acpi/utils.o
  CC      mm/oom_kill.o
  CC      ipc/ipc_sysctl.o
  AS      arch/x86/lib/msr-reg.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      crypto/proc.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      crypto/aead.o
  CC      security/apparmor/lib.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC      arch/x86/pci/legacy.o
  CC      lib/bcd.o
  CC      kernel/panic.o
  CC [M]  arch/x86/crypto/blowfish_glue.o
  CC      init/init_task.o
  CC      ipc/mqueue.o
  CC      arch/x86/events/intel/p4.o
  CC [M]  sound/drivers/portman2x4.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  AR      arch/x86/platform/efi/built-in.a
  AR      usr/built-in.a
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      block/blk-tag.o
  CC      drivers/acpi/reboot.o
  CC [M]  sound/core/seq/seq_memory.o
  CC      arch/x86/mm/mmap.o
  CC      lib/div64.o
  CC      arch/x86/mm/pat.o
  AS      arch/x86/lib/hweight.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      lib/sort.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC [M]  virt/lib/irqbypass.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC [M]  sound/core/sound.o
  CC [M]  sound/core/init.o
  CC [M]  sound/core/memory.o
  CC [M]  arch/x86/oprofile/op_model_amd.o
  CC      lib/parser.o
  CC      fs/stat.o
  CC      arch/x86/kernel/idt.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/irq.o
  CC      block/blk-sysfs.o
  CC      arch/x86/pci/irq.o
  CC [M]  arch/x86/crypto/twofish_glue.o
  CC      arch/x86/kernel/irq_64.o
  X32     arch/x86/entry/vdso/vclock_gettime-x32.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/iomap_copy_64.o
  X32     arch/x86/entry/vdso/vgetcpu-x32.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/vfio.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      drivers/acpi/nvs.o
  CC      init/version.o
  CC [M]  sound/core/seq/seq_queue.o
  CC      arch/x86/xen/suspend.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC [M]  arch/x86/kvm/x86.o
  CC [M]  arch/x86/kvm/mmu.o
  CC      drivers/ata/libata-scsi.o
  AR      arch/x86/platform/intel/built-in.a
  CC [M]  net/6lowpan/iphc.o
  CC      security/apparmor/match.o
  CC      lib/debug_locks.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/cpu.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/exit.o
  CC [M]  arch/x86/oprofile/op_model_ppro.o
  CC [M]  arch/x86/oprofile/op_model_p4.o
  CC [M]  arch/x86/crypto/twofish_glue_3way.o
  CC      mm/maccess.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/exec.o
  CC      kernel/softirq.o
  CC      arch/x86/pci/numachip.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/acpi/wakeup.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC      crypto/ablkcipher.o
  CC      ipc/namespace.o
  CC      mm/page_alloc.o
  CC      arch/x86/events/intel/pt.o
  LD [M]  arch/x86/oprofile/oprofile.o
  CC      ipc/mq_sysctl.o
  CC      fs/pipe.o
  CC      arch/x86/platform/sfi/sfi.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      block/blk-flush.o
  AR      init/built-in.a
  CC      arch/x86/xen/mmu_hvm.o
  CC [M]  arch/x86/crypto/chacha20_glue.o
  CC      security/apparmor/path.o
  CC      lib/kasprintf.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/dumpstack_64.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      arch/x86/mm/setup_nx.o
  CC      drivers/acpi/sleep.o
  CC      drivers/acpi/device_sysfs.o
  VDSO    arch/x86/entry/vdso/vdsox32.so.dbg
  AR      ipc/built-in.a
  CC [M]  sound/core/seq/seq_timer.o
mm/page_alloc.c: In function ‘register_zone_pm_emu’:
mm/page_alloc.c:6958:5: error: implicit declaration of function ‘recover_from_redolog’ [-Werror=implicit-function-declaration]
     recover_from_redolog();
     ^
  CC [M]  sound/core/seq/seq_system.o
  CC      net/802/fc.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  CC      net/802/fddi.o
  AR      arch/x86/platform/sfi/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC [M]  net/802/p8022.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      lib/bitmap.o
  OBJCOPY arch/x86/entry/vdso/vdsox32.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-x32.c
  CC [M]  net/6lowpan/nhc.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  AR      arch/x86/platform/built-in.a
  CC      block/blk-settings.o
  CC      arch/x86/kernel/time.o
  CC [M]  arch/x86/crypto/serpent_sse2_glue.o
  CC      crypto/blkcipher.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  AS      arch/x86/lib/copy_page_64.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/entry/vdso/vdso-image-x32.o
  CC      arch/x86/pci/amd_bus.o
  CC      kernel/resource.o
  AS      arch/x86/lib/copy_user_64.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  CC [M]  sound/core/seq/seq_ports.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  CC      fs/namei.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      fs/fcntl.o
  CC      arch/x86/lib/cpu.o
  CC      fs/ioctl.o
  CC [M]  net/802/psnap.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/pat_rbtree.o
  CC      arch/x86/events/msr.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      security/apparmor/domain.o
  CC [M]  sound/drivers/opl3/opl3_lib.o
  CC [M]  sound/drivers/opl3/opl3_synth.o
  CC      lib/scatterlist.o
  CC      drivers/ata/libata-eh.o
  CC      arch/x86/entry/vsyscall/vsyscall_gtod.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/acpi/device_pm.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC [M]  arch/x86/crypto/fpu.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      crypto/skcipher.o
  CC      arch/x86/xen/setup.o
  CC [M]  sound/firewire/lib.o
  CC      block/blk-ioc.o
  CC [M]  sound/core/seq/seq_info.o
  CC      kernel/sysctl.o
  CC      kernel/sysctl_binary.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/kernel/nmi.o
  CC [M]  sound/drivers/opl3/opl3_seq.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC [M]  sound/drivers/opl3/opl3_midi.o
  CC [M]  sound/drivers/opl3/opl3_drums.o
  CC [M]  net/802/stp.o
  CC      kernel/capability.o
  CC [M]  sound/core/seq/seq_dummy.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/lib/delay.o
  CC      lib/gcd.o
  CC      block/blk-map.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC [M]  sound/hda/hda_bus_type.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC [M]  arch/x86/crypto/ghash-clmulni-intel_glue.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  sound/firewire/iso-resources.o
  CC      drivers/acpi/proc.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC [M]  sound/core/seq/seq_midi.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      crypto/seqiv.o
  CC [M]  sound/core/seq/seq_midi_emul.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC      arch/x86/lib/error-inject.o
  LD [M]  sound/drivers/opl3/snd-opl3-lib.o
  AS      arch/x86/lib/getuser.o
  LD [M]  sound/drivers/opl3/snd-opl3-synth.o
  CC      arch/x86/entry/syscall_32.o
  CC      lib/flex_array.o
  CC      arch/x86/kernel/ldt.o
  CC [M]  sound/drivers/pcsp/pcsp.o
  CC      arch/x86/xen/apic.o
  CC [M]  net/802/garp.o
  CC      arch/x86/kernel/setup.o
cc1: some warnings being treated as errors
  CC      arch/x86/mm/kmmio.o
  CC [M]  sound/drivers/vx/vx_core.o
scripts/Makefile.build:303: recipe for target 'mm/page_alloc.o' failed
make[1]: *** [mm/page_alloc.o] Error 1
Makefile:1056: recipe for target 'mm' failed
make: *** [mm] Error 2
make: *** Waiting for unfinished jobs....
  CC      arch/x86/mm/pf_in.o
  CC      arch/x86/mm/mmio-mod.o
  CC      block/blk-exec.o
  CC      block/blk-merge.o
  CC [M]  sound/hda/hdac_bus.o
  CC [M]  sound/firewire/packets-buffer.o
  CC [M]  arch/x86/crypto/sha1_ssse3_glue.o
  CC      security/apparmor/policy.o
  AR      arch/x86/entry/built-in.a
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      arch/x86/lib/inat.o
  CC      drivers/acpi/bus.o
  CC      security/integrity/iint.o
  CC      crypto/ahash.o
  CC      kernel/ptrace.o
  CC [M]  sound/i2c/cs8427.o
  CC [M]  sound/i2c/i2c.o
  CC      drivers/ata/libata-trace.o
  LD [M]  sound/core/seq/snd-seq.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  CC [M]  sound/core/control.o
  LD [M]  sound/core/seq/snd-seq-midi-emul.o
  CC [M]  net/6lowpan/nhc_hop.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/xen/pmu.o
  CC      fs/select.o
  CC [M]  sound/drivers/pcsp/pcsp_lib.o
  CC [M]  sound/firewire/fcp.o
  CC [M]  arch/x86/events/intel/rapl.o
  CC      arch/x86/mm/numa.o
  CC [M]  sound/hda/hdac_device.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC [M]  arch/x86/crypto/crc32-pclmul_glue.o
  CC [M]  sound/isa/sb/sb_common.o
  CC [M]  net/802/mrp.o
  CC [M]  sound/drivers/vx/vx_hwdep.o
  CC      security/integrity/integrity_audit.o
  CC [M]  sound/drivers/vx/vx_pcm.o
  CC      net/8021q/vlan_core.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      block/blk-softirq.o
  CC      block/blk-timeout.o
  CC      arch/x86/lib/insn.o
  CC [M]  sound/drivers/pcsp/pcsp_mixer.o
  CC      block/blk-lib.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      arch/x86/xen/suspend_pv.o
  CC      security/apparmor/policy_unpack.o
  CC      drivers/acpi/glue.o
  CC      security/integrity/digsig.o
  CC      security/apparmor/procattr.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC      kernel/user.o
  CC      arch/x86/lib/kaslr.o
  CC      kernel/signal.o
  CC [M]  sound/i2c/other/ak4117.o
  CC      crypto/dh.o
  CC [M]  sound/firewire/cmp.o
  CC      kernel/sys.o
  CC [M]  sound/core/misc.o
  CC [M]  sound/isa/sb/sb_mixer.o
  CC [M]  sound/drivers/vx/vx_mixer.o
  CC [M]  sound/drivers/pcsp/pcsp_input.o
  AS      arch/x86/lib/memcpy_64.o
  CC [M]  arch/x86/crypto/sha256_ssse3_glue.o
  CC      fs/dcache.o
  CC      kernel/umh.o
  AR      net/802/built-in.a
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/mm/numa_64.o
  CC      arch/x86/kernel/jump_label.o
  CC      lib/bsearch.o
  CC [M]  sound/hda/hdac_sysfs.o
  CC      lib/find_bit.o
  AS      arch/x86/lib/memset_64.o
  CC      block/blk-mq.o
  CC      arch/x86/xen/p2m.o
  CC      security/integrity/digsig_asymmetric.o
  CC      arch/x86/lib/misc.o
  LD [M]  sound/drivers/pcsp/snd-pcsp.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      arch/x86/mm/amdtopology.o
  CC [M]  sound/core/device.o
  CC [M]  sound/core/info.o
  CC      drivers/acpi/scan.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  AS      arch/x86/lib/putuser.o
  CC      crypto/dh_helper.o
  CC      kernel/workqueue.o
  AR      arch/x86/events/intel/built-in.a
  LD [M]  arch/x86/events/intel/intel-rapl-perf.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC [M]  net/8021q/vlan.o
  AR      arch/x86/events/built-in.a
  CC [M]  sound/firewire/amdtp-stream.o
  CC      lib/llist.o
  CC [M]  arch/x86/crypto/sha512_ssse3_glue.o
  AS      arch/x86/lib/retpoline.o
  AS      arch/x86/lib/rwsem.o
  CC [M]  sound/firewire/amdtp-am824.o
  CC [M]  sound/firewire/isight.o
  CC [M]  sound/drivers/vx/vx_cmd.o
  CC [M]  sound/drivers/vx/vx_uer.o
  CC      lib/memweight.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/lib/usercopy.o
  LD [M]  sound/isa/sb/snd-sb-common.o
  CC      arch/x86/lib/usercopy_64.o
  CC      crypto/rsapubkey.asn1.o
  CC      lib/kfifo.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/ata/libata-acpi.o
  CC      security/apparmor/lsm.o
  CC      arch/x86/mm/srat.o
  CC [M]  sound/hda/hdac_regmap.o
  CC [M]  sound/core/info_oss.o
  CC      security/integrity/evm/evm_main.o
  CC [M]  sound/core/isadma.o
  CC [M]  sound/core/sound_oss.o
  CC      crypto/rsa.o
  LD [M]  sound/drivers/vx/snd-vx-lib.o
  CC [M]  sound/i2c/other/ak4114.o
  CC [M]  net/6lowpan/nhc_udp.o
  LD [M]  sound/drivers/snd-dummy.o
  LD [M]  sound/drivers/snd-aloop.o
  LD [M]  sound/drivers/snd-virmidi.o
  CC [M]  sound/core/vmaster.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  CC      arch/x86/kernel/probe_roms.o
  LD [M]  sound/drivers/snd-mtpav.o
  CC [M]  arch/x86/crypto/crct10dif-pclmul_glue.o
  LD [M]  sound/drivers/snd-mts64.o
  CC      arch/x86/kernel/sys_x86_64.o
  LD [M]  sound/drivers/snd-portman2x4.o
  CC      arch/x86/kernel/espfix_64.o
  CC      security/integrity/evm/evm_crypto.o
  CC      security/integrity/evm/evm_secfs.o
  AR      arch/x86/lib/lib.a
  EXPORTS arch/x86/lib/lib-ksyms.o
  CC      fs/inode.o
  CC [M]  sound/core/ctljack.o
  CC [M]  arch/x86/crypto/poly1305_glue.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/mm/mpx.o
  CC [M]  arch/x86/kvm/emulate.o
  CC      drivers/acpi/resource.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      lib/percpu-refcount.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  sound/hda/hdac_controller.o
  CC [M]  sound/i2c/other/ak4113.o
  CC      drivers/ata/libata-zpodd.o
  CC [M]  sound/i2c/other/pt2258.o
  CC      security/selinux/avc.o
  CC [M]  sound/core/jack.o
  CC      arch/x86/xen/mmu_pv.o
  CC [M]  sound/core/hwdep.o
  CC      arch/x86/kernel/ksysfs.o
  CC [M]  sound/firewire/digi00x/amdtp-dot.o
  CC [M]  sound/firewire/digi00x/digi00x-stream.o
  CC      crypto/rsa_helper.o
  CC [M]  sound/firewire/digi00x/digi00x-proc.o
  CC [M]  sound/firewire/bebob/bebob_command.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx_glue.o
  CC [M]  sound/firewire/dice/dice-transaction.o
  CC [M]  sound/firewire/dice/dice-stream.o
  CC      block/blk-mq-tag.o
  CC      fs/attr.o
  CC      lib/rhashtable.o
  CC      security/integrity/evm/evm_posix_acl.o
  LD [M]  net/6lowpan/6lowpan.o
  CC      lib/reciprocal_div.o
  CC      lib/once.o
